input,output
-125.3666687,-106
-112.477425,-120.613037
-114.9133489,-101.9642026
-113.9631332,-116.3870293
-126.3666687,-111
-117.3169196,-113.2546738
-110.1762618,-129.7094883
-123.0476267,-105.7111439
-129.3666687,-117
-120.2563543,-112.1053257
-130.4357473,-127.2402123
-120.0696243,-109.4301784
-130.3666687,-120
-133.0584901,-126.6463197
-120.8121797,-132.422167
-131.3666687,-123
-130.2553185,-118.6922959
-131.3666687,-125
-129.5656239,-122.6300049
-131.3666687,-125
-134.3127021,-109.9741647
-134.4079884,-125.9214973
22.6333313,-100
28.12943724,-108.1422957
24.26643855,-119.6713673
38.33481048,-103.2039555
18.6333313,-100
23.44313647,-118.7931916
5.314847385,-111.9352713
19.28746973,-114.4556708
14.6333313,-100
10.38221385,-110.7757432
30.55645369,-97.72882784
33.21051442,-111.0792694
14.6333313,-99
33.35140512,-116.5886395
14.32618014,-100.0111984
3.510614661,-86.65353384
16.6333313,-98
9.891970701,-92.13509303
17.78455394,-87.88028986
30.90738601,-112.4889077
18.6333313,-96
21.5688818,-95.29948462
14.00569978,-110.0248832
37.69257656,-110.0256561
19.6333313,-95
18.74663085,-87.6300223
35.31062821,-92.47895181
3.627461983,-88.52050974
20.6333313,-95
11.34924105,-114.4033845
24.42905623,-112.9889137
7.225552964,-97.37614153
20.6333313,-95
8.177066169,-90.4678524
12.46140367,-93.31922985
32.71991682,-102.5771501
16.6333313,-95
29.87964736,-95.87848863
30.92564812,-75.9911003
34.84389896,-82.94304225
12.6333313,-95
18.74578211,-95.78266705
31.89402471,-89.25204159
0.538796012,-82.69796248
6.633331299,-95
16.86079493,-106.952475
6.105349973,-75.11907372
-4.688294113,-88.86853058
3.633331299,-95
8.59941158,-79.29374542
12.62377945,-109.1310987
-14.43459137,-76.38448185
2.633331299,-95
22.56912443,-77.95105379
10.86377566,-107.8503136
10.60693492,-110.2991597
3.633331299,-95
-4.718673453,-80.06462077
-9.311159911,-104.4883031
4.080959592,-80.74906409
5.633331299,-95
10.00268668,-90.40141463
-3.712000211,-78.95145025
15.04195785,-109.0310113
6.633331299,-95
3.629728968,-84.51644626
2.565891135,-111.5959004
15.73778184,-110.995411
11.6333313,-95
-6.995212426,-81.87872943
-7.573154044,-102.188449
5.749236913,-80.02676665
17.6333313,-93
9.62685923,-110.9070902
33.28813471,-79.68386802
6.691872301,-85.89214399
21.6333313,-93
10.00817504,-107.4978698
37.49183341,-74.86354732
11.49336914,-112.8431645
23.6333313,-93
41.11722671,-107.6114178
26.69277228,-111.7415295
42.9293399,-93.57196728
24.6333313,-91
11.63291836,-72.70879035
25.41018353,-76.38090212
29.53730396,-82.79693428
31.6333313,-87
29.09145773,-104.9430524
17.14529595,-101.7268941
42.21853769,-98.00065479
35.6333313,-83
39.56147339,-98.94339399
39.91887324,-75.29712652
33.2061394,-68.74725621
38.6333313,-80
38.50389159,-75.0829652
42.35972893,-98.47469254
24.60094267,-88.19607787
40.6333313,-77
59.24870365,-76.93193485
60.45821799,-89.16489504
49.25775686,-80.83279624
46.6333313,-68
48.92596342,-70.89999485
30.87210412,-61.0386474
53.52744621,-69.39344835
47.6333313,-64
66.56953284,-53.8093769
67.02634151,-57.60861351
55.75040247,-46.88955057
49.6333313,-61
31.5300926,-47.60439125
50.60810202,-42.77424187
43.9454577,-43.93094584
55.6333313,-54
36.34061907,-73.60074006
75.48923038,-69.81797981
36.13124575,-49.6618493
60.6333313,-48
73.48191198,-34.23120588
43.26677304,-47.33702704
48.8754613,-64.74799116
65.6333313,-41
79.18324493,-38.37480587
76.49460775,-37.96194713
52.44028597,-21.91068855
68.6333313,-33
76.31583819,-50.37684999
84.89961021,-36.07478432
71.66703876,-46.82643949
73.6333313,-25
59.16642761,-26.83255859
87.46256411,-6.517082831
85.65688476,-27.60287653
76.6333313,-15
85.56821248,-10.23862356
66.98695523,-8.607935199
79.84932446,-29.81635164
80.6333313,2
66.97194407,17.06288239
72.0975191,5.309929105
100.2333307,-4.142243776
83.6333313,12
71.40495673,10.630039
77.46032343,24.35604268
84.97150263,27.49095875
88.6333313,23
97.08220181,15.8573514
75.24923123,37.27426828
87.36784248,28.82534034
94.6333313,37
112.5669758,17.4217392
82.84174354,29.67987567
112.1657774,30.2054282
97.6333313,44
113.9585976,54.17644488
92.12124855,50.31788868
108.045166,59.97522255
101.6333313,53
86.8218944,41.61417179
107.8566839,62.34531026
120.202913,57.64738173
108.6333313,71
92.86139539,88.87141813
114.5734398,75.34482182
125.4483908,60.22634481
110.6333313,83
120.898186,73.8479844
108.1781464,101.0488702
128.0107858,80.51237343
111.6333313,89
128.0365709,89.42088463
128.8316447,84.79352674
99.68624243,96.37932413
112.6333313,95
117.0675029,84.49082246
130.5090244,113.8706782
106.9245151,92.53707879
113.6333313,104
117.5945747,90.88754792
114.7106553,118.3510094
98.14039645,91.3383484
113.6333313,107
98.66884203,96.856977
132.9749039,120.2647247
98.20926496,111.4769582
113.6333313,109
110.0081995,108.4806004
107.0815077,123.148918
116.614886,105.6093477
114.6333313,112
112.19052,101.023864
130.215865,111.9385401
115.2538998,97.55392008
116.6333313,118
107.3228892,126.0529894
122.8318272,129.4342905
134.6057752,123.6196799
116.6333313,118
115.8623022,118.5645896
117.3661993,99.54481995
99.68314101,129.2721534
-125.3666687,131
-114.5086541,132.4248018
-125.3666687,131
-125.3666687,131
-126.0291139,123.060597
-106.0936186,118.5324225
-125.3666687,131
-116.197531,126.190248
-125.3666687,131
-111.5296637,133.5792776
-125.3666687,131
-132.3592378,112.2467158
-125.3666687,131
-110.7844471,128.9401948
-112.4678253,131.3747382
-125.3666687,131
-117.6094236,128.2496946
-125.3666687,131
-118.6323221,128.8125154
-124.3666687,121
-124.237735,124.3573968
-122.8132331,117.6900625
-125.9058982,122.2170125
-122.6572872,114.2331742
-124.3666687,121
-121.6878491,127.4447776
-130.8781192,124.3171326
-131.8832857,121.2661105
-123.3718491,123.189683
-115.3666687,121
-122.6576764,124.6992025
-122.8797923,125.8340136
-117.9455026,126.797385
-112.0184963,121.0963974
-115.3666687,121
-119.9542372,123.6091224
-109.9421548,127.1973936
-111.5153684,128.1708846
-110.3442214,123.0879499
-122.7406674,-130.5720846
-121.5314194,-129.9389289
-134.917019,-130.1418321
-120.6059511,-125.7609321
-129.8947807,-112.7852137
-134.3666687,-116
-115.5637388,-126.2676214
-132.0801614,-132.0322057
-133.3666687,-114
-119.5241123,-94.41985546
-125.743622,-107.4993237
-133.3666687,-113
-114.1008952,-117.674002
-131.3666687,-111
-113.2783381,-99.43907611
-133.8181748,-127.0636111
-121.6535425,-128.8850301
-127.3666687,-101
-108.4996398,-96.21628083
-111.2536771,-85.09071142
-124.3666687,-93
-119.1166023,-78.13927519
-114.4105263,-86.81404312
-122.3666687,-89
-131.9053601,-92.18557515
-109.2783685,-99.40238374
-105.5046405,-76.60555952
-122.3666687,-86
-112.2579067,-85.95867942
-111.0440481,-73.35306605
-126.6376399,-91.74695772
-120.3666687,-81
-125.0856202,-94.93958463
-103.409788,-83.93283857
-115.2626373,-80.04480123
-119.3666687,-80
-104.9065286,-95.37931257
-99.7125535,-66.36818522
-117.3666687,-75
-116.3328387,-57.15089931
-125.3821591,-81.82343674
-103.2199847,-59.9087513
-115.3666687,-70
-120.2750927,-78.08783768
-113.2574809,-59.30063103
-96.69835134,-54.09911852
-115.3666687,-67
-101.9974407,-83.8759736
-111.9026024,-73.79401197
-130.789929,-83.82733147
-112.3666687,-61
-98.94771821,-57.82218601
-104.681987,-76.9771902
-112.8669092,-41.10723103
-110.3666687,-56
-108.6044447,-53.5821962
-96.69369402,-50.94802619
-113.9676037,-62.99177131
-109.3666687,-55
-124.5036828,-55.14545056
-117.2137042,-69.46269683
-121.2046658,-47.06037708
-107.3666687,-55
-104.9610089,-65.23538144
-117.6854971,-72.97830748
-89.40230539,-55.71583998
-103.3666687,-52
-100.5580459,-51.17616754
-120.2277907,-62.52893536
-94.30913766,-39.63824551
-97.3666687,-49
-91.04201528,-42.88038632
-78.20211469,-56.09749979
-95.15544932,-41.58095753
-93.3666687,-47
-81.77033439,-63.3590412
-87.0241036,-28.31035086
-110.0463219,-42.17763751
-89.3666687,-44
-85.41455691,-40.53765293
-92.64925409,-43.17696351
-101.6487395,-27.36712757
-85.3666687,-41
-84.28352954,-29.531183
-84.96966072,-41.50456363
-82.47330628,-30.84830515
-81.3666687,-38
-77.17078043,-54.99794856
-98.10881697,-45.74174419
-93.24668792,-44.03772921
-78.3666687,-35
-58.37606468,-44.89875934
-68.8784393,-42.54812756
-76.98891662,-44.78191214
-74.3666687,-34
-87.26897491,-40.44527072
-76.35324445,-19.81154525
-82.77428553,-51.36506174
-69.3666687,-33
-61.55889401,-33.24978183
-58.98819625,-42.24290053
-85.80860879,-28.62021799
-63.3666687,-33
-72.70797091,-39.59092256
-63.38650606,-20.97513743
-48.53668361,-29.37022433
-63.3666687,-33
-76.55524121,-23.92997877
-59.69060767,-43.66378035
-52.82573057,-17.98193677
-60.3666687,-33
-42.38717758,-15.23859065
-68.3758247,-18.31251762
-48.31029872,-33.92168429
-55.3666687,-34
-50.89986961,-51.66513308
-43.73980562,-22.52009114
-48.76670726,-43.54768479
-53.3666687,-36
-39.13115726,-16.71579079
-73.08455738,-46.5146921
-62.96446592,-45.24033613
-51.3666687,-37
-34.82187374,-28.82250803
-40.55217485,-30.02512536
-66.00888645,-49.96637079
-50.3666687,-39
-43.42088189,-41.31288872
-47.37293302,-50.56511127
-60.01363137,-52.25481351
-49.3666687,-39
-61.61160559,-52.67569749
-46.27445623,-25.42900714
-60.9840419,-27.17722722
-48.3666687,-41
-34.00460262,-57.31872135
-41.23533741,-35.67759484
-52.84690035,-40.14590743
-46.3666687,-42
-32.79228835,-41.71113559
-35.31338008,-39.09282369
-51.60894228,-33.18686303
-43.3666687,-44
-29.79892566,-48.29808186
-49.28165314,-30.23595041
-49.85239306,-33.3320673
-41.3666687,-45
-43.80026435,-63.79559443
-37.74056727,-46.17071559
-42.44028615,-58.00260598
-39.3666687,-47
-22.2303394,-41.38995329
-58.914585,-53.71494925
-43.67325559,-56.61692526
-36.3666687,-49
-50.89369773,-47.37086746
-51.08851937,-49.28631576
-47.18873909,-67.56915408
-34.3666687,-51
-28.78594602,-43.43105121
-17.57248795,-34.9739807
-16.43422927,-62.95674265
-31.3666687,-52
-26.20701778,-67.98276954
-41.75329574,-39.28621743
-50.37560751,-40.5520681
-28.3666687,-56
-19.06537265,-65.01735559
-10.03302214,-59.82378418
-16.48740103,-74.283475
-25.3666687,-60
-36.04595373,-67.36906194
-15.72408927,-75.24399431
-9.391966657,-61.16787001
-24.3666687,-63
-14.82309509,-68.40823423
-8.460922967,-58.74118736
-33.00413535,-66.69622105
-23.3666687,-66
-37.76516594,-61.16785103
-26.5689695,-48.38487745
-28.80949122,-67.53609568
-20.3666687,-68
-12.40866082,-52.84362136
-21.89561574,-68.72581737
-21.74031224,-51.0307231
-19.3666687,-69
-19.00663561,-78.68980878
-27.69218859,-65.22934947
-31.78880733,-49.89870701
-15.3666687,-72
-32.59975281,-69.10412547
-2.56631225,-90.85630969
-14.88210966,-82.99950683
-13.3666687,-73
-28.28145925,-66.67717533
-13.26753928,-76.47846772
2.131206792,-53.04804705
-9.366668701,-75
-27.49020375,-60.82534409
-7.677098033,-64.97087781
-27.47073653,-59.11962969
-3.366668701,-75
-0.946835246,-65.47228739
-12.30717375,-67.30625597
6.232961702,-76.62353946
-1.366668701,-76
-16.89230218,-63.41746806
-5.185124517,-70.20243924
-0.906411856,-87.04968828
2.633331299,-76
17.29084339,-86.77618185
-0.053444122,-93.21104281
7.608236037,-62.59521384
4.633331299,-77
5.776890023,-82.87370205
1.769256846,-70.40769996
-5.127361719,-93.45598818
6.633331299,-78
2.652099734,-78.97237496
-11.78803004,-82.8596582
19.38672393,-87.66219337
8.633331299,-78
15.83363293,-74.16838897
14.61577836,-61.00472007
-7.344009933,-74.48713388
12.6333313,-78
-5.224325585,-62.30602914
18.25867976,-58.3815826
3.309414429,-85.16360087
15.6333313,-78
-0.826171418,-68.18132714
18.27471569,-67.72892745
25.05751359,-60.14806655
17.6333313,-78
36.69202077,-90.24289704
31.11729361,-78.27402128
29.67149386,-73.48791167
20.6333313,-78
15.74042439,-87.01528927
36.71914025,-72.83375841
25.5671738,-83.9769767
27.6333313,-76
26.00801791,-86.08341372
35.81692213,-92.58017803
34.4750434,-56.54466803
33.6333313,-72
22.33027161,-78.74335888
46.31618757,-58.19827983
43.38798948,-76.02231946
36.6333313,-69
46.99919753,-73.19863132
22.52866332,-61.17085155
27.55542371,-88.89638841
39.6333313,-66
55.44449713,-47.43960797
55.47528165,-72.98043377
50.1059805,-85.90001399
42.6333313,-61
43.78781024,-45.48630807
25.86827601,-72.59163695
40.93601306,-57.31096879
44.6333313,-57
32.72388373,-45.82164171
34.37148828,-43.83048837
28.97650765,-37.53220503
47.6333313,-55
58.91579044,-63.86663357
63.24983624,-44.39220689
40.95082985,-74.22261609
52.6333313,-51
55.1718735,-43.12700344
62.76669813,-69.29720664
41.09625964,-48.69429586
54.6333313,-48
36.63059395,-39.63667139
62.28690026,-34.40501243
51.14007952,-44.17783796
58.6333313,-44
45.89987237,-34.4620394
55.39144421,-44.60494241
41.16895165,-62.90479574
63.6333313,-36
77.19718849,-25.28470337
81.58129222,-25.0746607
70.26410872,-36.7442528
68.6333313,-27
53.91664836,-25.87678293
70.90005448,-28.51022284
57.20674755,-22.93029483
72.6333313,-19
86.15365801,-28.30600144
71.01888331,-29.41554152
75.18573349,-11.25681014
74.6333313,-15
78.32298659,-9.99646719
64.64426165,-5.494824925
84.49846493,-22.30029946
76.6333313,-11
60.14399401,-29.91440954
82.89604966,1.467980851
73.8132914,-10.28008749
80.6333313,-3
70.0294931,-18.11702917
98.19870569,-3.230245597
82.76421171,-20.14323093
84.6333313,7
84.77524438,8.755984968
89.44524993,-0.116834019
72.04171715,11.947285
89.6333313,18
91.84910437,35.54328359
76.65852087,22.91589129
86.2740089,34.4399733
92.6333313,25
93.54570014,20.76041535
90.57672233,18.03833636
101.2707346,27.90016191
96.6333313,41
100.4674643,23.41974153
96.08331355,55.67716834
85.24119004,45.23878665
100.6333313,51
83.67882714,49.12797699
105.8866071,65.84630362
119.0248458,58.01520137
102.6333313,55
112.6598778,43.61714619
,
103.0789271,41.51795546
106.6333313,61
122.0154499,46.38835856
103.5799233,60.10208324
90.82227294,56.90605722
112.6333313,83
93.19808183,91.33827573
110.1351971,80.3365181
126.25779,82.36724538
112.6333313,89
114.2310589,100.4931074
112.0880697,84.46608551
94.668251,103.8184132
114.6333313,94
103.6168168,109.9652616
108.1348708,87.65325077
131.90958,94.63628875
115.6333313,101
122.3210184,102.4015316
105.0756003,90.8847302
103.8184685,86.00624836
117.6333313,107
126.5716611,116.3274991
111.921765,107.2929794
112.5890501,92.92781851
122.6333313,119
120.5892044,128.4164159
122.6333313,121
134.4631809,125.120374
125.91664,102.8245883
133.1015146,133.7931158
124.6333313,129
121.0600756,126.7503849
133.0240344,132.05527
106.7891091,126.5373083
38.6333313,-56
51.62247516,-41.93468253
46.14750387,-47.33074374
34.01840062,-52.68481864
46.6333313,-48
39.76323513,-31.3863487
65.4181158,-28.97956175
35.28236221,-58.86740713
51.6333313,-40
41.99099491,-40.03774583
62.31576772,-54.26272316
58.38690874,-34.81406491
56.6333313,-35
71.16098732,-23.66087616
36.78477325,-31.45742063
45.64962479,-37.65615936
58.6333313,-34
39.84865438,-30.91793406
49.34996863,-29.19500549
63.6225441,-19.53037002
62.6333313,-29
82.4902064,-17.38202143
50.31621288,-15.03105603
70.61621992,-20.32668023
66.6333313,-23
50.52121813,-27.95189099
66.46908649,-6.151724668
57.81271544,-5.25191765
69.6333313,-18
69.99778262,-0.816233679
73.59428217,-10.87340028
77.10752826,-9.061201558
73.6333313,-7
88.25616156,-17.91083606
58.9160873,5.150801609
71.03641899,7.107771754
77.6333313,-1
74.34604263,10.03590062
66.88622905,12.87885513
95.63848989,-11.42555386
80.6333313,5
94.82477999,1.216251778
62.58111922,-13.61885699
86.61172694,-3.16842193
82.6333313,13
65.59507435,-5.088153787
78.51750881,-1.93870527
73.46537222,1.493731221
84.6333313,21
77.44915486,29.15065648
80.21419524,5.964163766
93.94866414,21.9481929
88.6333313,29
105.7242686,41.63469698
76.59414876,24.55455007
99.53084675,40.29726254
90.6333313,33
83.15571981,22.40757901
100.8818575,41.36624334
98.20922281,16.8266058
92.6333313,37
107.9318825,22.86270988
74.41298046,38.24941962
112.6249097,23.82105647
93.6333313,39
75.80230803,48.02855258
87.32502757,32.58065789
105.4827326,52.55720382
97.6333313,48
-117.0776895,-38.58972898
-112.3666687,-58
-113.8530875,-57.79806578
-105.8931805,-70.36698747
-106.1991895,-69.89604131
-112.3666687,-63
-115.6157482,-82.00397562
-97.08151938,-67.94893329
-108.7430662,-55.68598191
-114.3666687,-67
-111.5045038,-61.34780894
-113.3131116,-67.20442906
-133.1302957,-72.42753461
-117.3666687,-75
-113.2282255,-65.45754549
-109.2405345,-66.8321257
-115.7036313,-85.64976455
-119.3666687,-82
-102.9694539,-95.01818683
-121.0602206,-76.65343531
-109.054583,-92.51726482
-119.3666687,-85
-123.0032269,-81.18258381
-113.3363486,-92.94112847
-121.6504035,-75.56133809
-119.3666687,-88
-110.6765727,-103.5617973
-134.9628386,-81.54003728
-112.6760028,-72.78638358
-120.3666687,-90
-115.7902254,-93.38786235
-119.9399514,-97.62883019
-103.2930966,-99.66680262
-123.3666687,-95
-116.8199204,-76.86291803
-117.3589526,-96.46958507
-130.2622522,-98.36786265
-124.3666687,-100
-110.2656775,-104.7315056
-131.0213734,-102.4227774
-125.3666687,-106
-112.477425,-120.613037
-114.9133489,-101.9642026
-113.9631332,-116.3870293
-126.3666687,-111
-117.3169196,-113.2546738
-110.1762618,-129.7094883
-123.0476267,-105.7111439
-129.3666687,-117
-120.2563543,-112.1053257
-130.4357473,-127.2402123
-120.0696243,-109.4301784
-130.3666687,-120
-133.0584901,-126.6463197
-120.8121797,-132.422167
-131.3666687,-123
-130.2553185,-118.6922959
-131.3666687,-125
-129.5656239,-122.6300049
-131.3666687,-125
-134.3127021,-109.9741647
-134.4079884,-125.9214973
22.6333313,-100
28.12943724,-108.1422957
24.26643855,-119.6713673
38.33481048,-103.2039555
18.6333313,-100
23.44313647,-118.7931916
5.314847385,-111.9352713
19.28746973,-114.4556708
14.6333313,-100
10.38221385,-110.7757432
30.55645369,-97.72882784
33.21051442,-111.0792694
14.6333313,-99
33.35140512,-116.5886395
14.32618014,-100.0111984
3.510614661,-86.65353384
16.6333313,-98
9.891970701,-92.13509303
17.78455394,-87.88028986
30.90738601,-112.4889077
18.6333313,-96
21.5688818,-95.29948462
14.00569978,-110.0248832
37.69257656,-110.0256561
19.6333313,-95
18.74663085,-87.6300223
35.31062821,-92.47895181
3.627461983,-88.52050974
20.6333313,-95
11.34924105,-114.4033845
24.42905623,-112.9889137
7.225552964,-97.37614153
20.6333313,-95
8.177066169,-90.4678524
12.46140367,-93.31922985
32.71991682,-102.5771501
16.6333313,-95
29.87964736,-95.87848863
30.92564812,-75.9911003
34.84389896,-82.94304225
12.6333313,-95
18.74578211,-95.78266705
31.89402471,-89.25204159
0.538796012,-82.69796248
6.633331299,-95
16.86079493,-106.952475
6.105349973,-75.11907372
-4.688294113,-88.86853058
3.633331299,-95
8.59941158,-79.29374542
12.62377945,-109.1310987
-14.43459137,-76.38448185
2.633331299,-95
22.56912443,-77.95105379
10.86377566,-107.8503136
10.60693492,-110.2991597
3.633331299,-95
-4.718673453,-80.06462077
-9.311159911,-104.4883031
4.080959592,-80.74906409
5.633331299,-95
10.00268668,-90.40141463
-3.712000211,-78.95145025
15.04195785,-109.0310113
6.633331299,-95
3.629728968,-84.51644626
2.565891135,-111.5959004
15.73778184,-110.995411
11.6333313,-95
-6.995212426,-81.87872943
-7.573154044,-102.188449
5.749236913,-80.02676665
17.6333313,-93
9.62685923,-110.9070902
33.28813471,-79.68386802
6.691872301,-85.89214399
21.6333313,-93
10.00817504,-107.4978698
37.49183341,-74.86354732
11.49336914,-112.8431645
23.6333313,-93
41.11722671,-107.6114178
26.69277228,-111.7415295
42.9293399,-93.57196728
24.6333313,-91
11.63291836,-72.70879035
25.41018353,-76.38090212
29.53730396,-82.79693428
31.6333313,-87
29.09145773,-104.9430524
17.14529595,-101.7268941
